entropy,block_alignment,magic_bytes,length_pattern,charset_purity,window_variance,label,detected_type
7.499770,0.653913,0.000000,0.341218,,0.132781,1,encrypted
7.860872,0.711409,0.000000,0.284959,,0.292668,1,encrypted
7.044117,0.877929,0.000000,0.413998,,0.147418,1,encrypted
7.722791,0.785922,0.000000,0.419042,,0.116889,1,encrypted
7.397941,0.788863,0.000000,0.327772,,0.303146,1,encrypted
7.774470,0.881141,0.000000,0.329481,,0.298632,1,encrypted
7.538627,0.817107,0.000000,0.219987,,0.168151,1,encrypted
7.782259,0.880877,0.000000,0.256655,,0.266589,1,encrypted
7.571604,0.901651,0.000000,0.361795,,0.109980,1,encrypted
7.202279,0.801915,0.000000,0.258516,,0.243122,1,encrypted
7.932342,0.755273,0.000000,0.309735,,0.388981,1,encrypted
7.938171,0.973818,0.000000,0.217634,,0.126228,1,encrypted
7.076228,0.738627,0.000000,0.295052,,0.231308,1,encrypted
7.107768,0.791314,0.000000,0.220412,,0.192635,1,encrypted
7.118360,0.870039,0.000000,0.339924,,0.217097,1,encrypted
7.406567,0.839195,0.000000,0.489346,,0.301456,1,encrypted
7.191343,0.960058,0.000000,0.275406,,0.389444,1,encrypted
7.497905,0.736402,0.000000,0.286102,,0.249848,1,encrypted
7.412723,0.906249,0.000000,0.243661,,0.222235,1,encrypted
7.881870,0.793738,0.000000,0.428816,,0.163151,1,encrypted
7.133515,0.928850,0.000000,0.451364,,0.104478,1,encrypted
7.470757,0.865664,0.000000,0.249454,,0.257603,1,encrypted
7.259652,0.879807,0.000000,0.388796,,0.349924,1,encrypted
7.107255,0.916058,0.000000,0.335851,,0.272466,1,encrypted
7.139285,0.992554,0.000000,0.439031,,0.381907,1,encrypted
7.272703,0.667378,0.000000,0.379854,,0.263972,1,encrypted
7.197369,0.921448,0.000000,0.426751,,0.112731,1,encrypted
7.409537,0.943427,0.000000,0.403376,,0.113439,1,encrypted
7.986348,0.741140,0.000000,0.246293,,0.120378,1,encrypted
7.030282,0.916196,0.000000,0.242600,,0.168869,1,encrypted
7.789789,0.883454,0.000000,0.490066,,0.183810,1,encrypted
7.750151,0.709649,0.000000,0.210971,,0.233850,1,encrypted
7.753469,0.749563,0.000000,0.334702,,0.348293,1,encrypted
7.157141,0.914639,0.000000,0.461291,,0.369731,1,encrypted
7.630880,0.972326,0.000000,0.486856,,0.302889,1,encrypted
7.875971,0.656328,0.000000,0.474703,,0.347188,1,encrypted
7.534193,0.712182,0.000000,0.438665,,0.378809,1,encrypted
7.976621,0.803547,0.000000,0.443078,,0.187185,1,encrypted
7.942560,0.916468,0.000000,0.435743,,0.215415,1,encrypted
7.757299,0.964948,0.000000,0.473894,,0.294299,1,encrypted
7.508030,0.848490,0.000000,0.219789,,0.278329,1,encrypted
7.254576,0.859353,0.000000,0.440395,,0.150239,1,encrypted
7.639450,0.604573,0.000000,0.294532,,0.364780,1,encrypted
7.950259,0.934421,0.000000,0.382230,,0.144095,1,encrypted
7.693598,0.698191,0.000000,0.463611,,0.338530,1,encrypted
7.172351,0.872686,0.000000,0.368524,,0.278010,1,encrypted
7.226941,0.705179,0.000000,0.347165,,0.141071,1,encrypted
7.340970,0.623390,0.000000,0.450291,,0.100802,1,encrypted
7.669079,0.603705,0.000000,0.339836,,0.161414,1,encrypted
7.769968,0.667991,0.000000,0.319594,,0.250829,1,encrypted
7.474435,0.791377,0.000000,0.210784,,0.319247,1,encrypted
7.734877,0.741983,0.000000,0.487389,,0.328698,1,encrypted
7.825083,0.712851,0.000000,0.392744,,0.228394,1,encrypted
7.185262,0.803704,0.000000,0.495349,,0.280030,1,encrypted
7.525818,0.808723,0.000000,0.343580,,0.188597,1,encrypted
7.230384,0.916635,0.000000,0.275142,,0.306794,1,encrypted
7.289110,0.926687,0.000000,0.371217,,0.396163,1,encrypted
7.520035,0.956739,0.000000,0.206654,,0.279643,1,encrypted
7.101320,0.997390,0.000000,0.214901,,0.230773,1,encrypted
7.900017,0.890189,0.000000,0.333457,,0.373022,1,encrypted
7.586484,0.938856,0.000000,0.434916,,0.175968,1,encrypted
7.132059,0.776180,0.000000,0.280353,,0.323759,1,encrypted
7.260155,0.831872,0.000000,0.295652,,0.122521,1,encrypted
7.038374,0.746863,0.000000,0.337660,,0.287435,1,encrypted
7.629701,0.802590,0.000000,0.350398,,0.281810,1,encrypted
7.309003,0.985315,0.000000,0.281309,,0.276708,1,encrypted
7.069506,0.871367,0.000000,0.493843,,0.244723,1,encrypted
7.213923,0.869762,0.000000,0.214215,,0.322327,1,encrypted
7.325078,0.636675,0.000000,0.276461,,0.104554,1,encrypted
7.569342,0.972587,0.000000,0.479180,,0.214996,1,encrypted
7.190681,0.796434,0.000000,0.366257,,0.391770,1,encrypted
7.987661,0.951369,0.000000,0.409754,,0.286244,1,encrypted
7.394226,0.893930,0.000000,0.417457,,0.115387,1,encrypted
7.212405,0.943479,0.000000,0.384056,,0.355493,1,encrypted
7.137645,0.965650,0.000000,0.480729,,0.261319,1,encrypted
7.920901,0.868419,0.000000,0.454114,,0.301956,1,encrypted
7.008518,0.794015,0.000000,0.319274,,0.125639,1,encrypted
7.277262,0.870126,0.000000,0.265087,,0.281865,1,encrypted
7.280428,0.671374,0.000000,0.210715,,0.184745,1,encrypted
7.685980,0.951175,0.000000,0.499263,,0.164094,1,encrypted
7.312672,0.770570,0.000000,0.490006,,0.265015,1,encrypted
7.577658,0.728051,0.000000,0.211687,,0.357819,1,encrypted
7.414934,0.900790,0.000000,0.472470,,0.274146,1,encrypted
7.020050,0.856483,0.000000,0.430705,,0.218208,1,encrypted
7.695357,0.825769,0.000000,0.226522,,0.105247,1,encrypted
7.340777,0.792572,0.000000,0.362959,,0.373519,1,encrypted
7.917648,0.633336,0.000000,0.283390,,0.230714,1,encrypted
7.783687,0.629038,0.000000,0.266860,,0.278310,1,encrypted
7.507519,0.781916,0.000000,0.402540,,0.235022,1,encrypted
7.595833,0.787144,0.000000,0.252440,,0.179147,1,encrypted
7.776846,0.981258,0.000000,0.488904,,0.395628,1,encrypted
7.496352,0.626937,0.000000,0.329336,,0.208539,1,encrypted
7.486291,0.952462,0.000000,0.274180,,0.233662,1,encrypted
7.676384,0.986865,0.000000,0.346484,,0.182314,1,encrypted
7.547577,0.807241,0.000000,0.250393,,0.192231,1,encrypted
7.029401,0.714911,0.000000,0.227927,,0.275326,1,encrypted
7.369440,0.923129,0.000000,0.435669,,0.396217,1,encrypted
7.848265,0.715941,0.000000,0.376735,,0.132504,1,encrypted
7.263023,0.680904,0.000000,0.457931,,0.161327,1,encrypted
7.945626,0.949932,0.000000,0.280204,,0.124998,1,encrypted
7.601873,0.959156,0.000000,0.336884,,0.350891,1,encrypted
7.209768,0.916725,0.000000,0.265560,,0.119680,1,encrypted
7.396817,0.905016,0.000000,0.281194,,0.365099,1,encrypted
7.566632,0.793179,0.000000,0.496787,,0.180395,1,encrypted
7.766078,0.626727,0.000000,0.470108,,0.129965,1,encrypted
7.568036,0.907553,0.000000,0.380440,,0.296555,1,encrypted
7.840704,0.994574,0.000000,0.432207,,0.323645,1,encrypted
7.003349,0.835000,0.000000,0.494955,,0.288422,1,encrypted
7.066670,0.725694,0.000000,0.270658,,0.174807,1,encrypted
7.669701,0.657933,0.000000,0.389644,,0.258260,1,encrypted
7.150147,0.968239,0.000000,0.379666,,0.299818,1,encrypted
7.667486,0.803767,0.000000,0.381747,,0.128017,1,encrypted
7.094646,0.834569,0.000000,0.361279,,0.260228,1,encrypted
7.050529,0.870591,0.000000,0.412460,,0.187410,1,encrypted
7.574823,0.675373,0.000000,0.356192,,0.332716,1,encrypted
7.871127,0.719122,0.000000,0.230362,,0.382084,1,encrypted
7.997322,0.772843,0.000000,0.356743,,0.114546,1,encrypted
7.301595,0.845963,0.000000,0.234071,,0.132556,1,encrypted
7.437949,0.954012,0.000000,0.470045,,0.373963,1,encrypted
7.876602,0.795847,0.000000,0.313483,,0.105109,1,encrypted
7.594120,0.822431,0.000000,0.270714,,0.193309,1,encrypted
7.776178,0.808229,0.000000,0.452284,,0.266495,1,encrypted
7.762823,0.666517,0.000000,0.488576,,0.304196,1,encrypted
7.571527,0.942451,0.000000,0.361115,,0.305890,1,encrypted
7.930150,0.609898,0.000000,0.450643,,0.330959,1,encrypted
7.616842,0.893853,0.000000,0.464710,,0.213300,1,encrypted
7.545853,0.928253,0.000000,0.389406,,0.268466,1,encrypted
7.195025,0.790073,0.000000,0.474241,,0.125158,1,encrypted
7.085219,0.902433,0.000000,0.459501,,0.245083,1,encrypted
7.574639,0.913481,0.000000,0.276749,,0.149545,1,encrypted
7.500010,0.662176,0.000000,0.335119,,0.164270,1,encrypted
7.208274,0.870664,0.000000,0.470276,,0.267899,1,encrypted
7.611394,0.709799,0.000000,0.490999,,0.390200,1,encrypted
7.478234,0.736805,0.000000,0.399481,,0.324956,1,encrypted
7.001248,0.904701,0.000000,0.218715,,0.324423,1,encrypted
7.253632,0.964965,0.000000,0.481784,,0.335155,1,encrypted
7.590061,0.627511,0.000000,0.255711,,0.388163,1,encrypted
7.294973,0.870160,0.000000,0.379359,,0.110316,1,encrypted
7.730149,0.693981,0.000000,0.395545,,0.290095,1,encrypted
7.120104,0.634915,0.000000,0.439567,,0.367840,1,encrypted
7.350524,0.640969,0.000000,0.461059,,0.114788,1,encrypted
7.211581,0.719362,0.000000,0.266236,,0.110729,1,encrypted
7.684668,0.744985,0.000000,0.380586,,0.272848,1,encrypted
7.521194,0.643194,0.000000,0.266262,,0.237871,1,encrypted
7.690839,0.775547,0.000000,0.232353,,0.130542,1,encrypted
7.699784,0.954161,0.000000,0.367543,,0.323709,1,encrypted
7.067461,0.813599,0.000000,0.357675,,0.394170,1,encrypted
7.927640,0.729955,0.000000,0.443211,,0.238258,1,encrypted
3.404311,0.000000,0.000000,0.019226,,0.059083,0,plaintext
3.038324,0.000000,0.000000,0.115309,,0.034008,0,plaintext
3.212543,0.000000,0.000000,0.072444,,0.103381,0,plaintext
4.387574,0.000000,0.000000,0.015965,,0.069027,0,plaintext
3.887899,0.000000,0.000000,0.022525,,0.053440,0,plaintext
3.797023,0.000000,0.000000,0.032858,,0.000296,0,plaintext
3.486500,0.000000,0.000000,0.054944,,0.158419,0,plaintext
2.234327,0.000000,0.000000,0.010857,,0.114530,0,plaintext
3.165430,0.000000,0.000000,0.029065,,0.030263,0,plaintext
4.058426,0.000000,0.000000,0.017336,,0.177829,0,plaintext
3.590490,0.000000,0.000000,0.134557,,0.179233,0,plaintext
2.053103,0.000000,0.000000,0.126425,,0.190561,0,plaintext
3.721728,0.000000,0.000000,0.152642,,0.038426,0,plaintext
2.683854,0.000000,0.000000,0.041206,,0.102189,0,plaintext
2.049896,0.000000,0.000000,0.149572,,0.015931,0,plaintext
3.750009,0.000000,0.000000,0.172065,,0.070021,0,plaintext
3.140305,0.000000,0.000000,0.031079,,0.005938,0,plaintext
2.521789,0.000000,0.000000,0.152143,,0.094239,0,plaintext
3.789371,0.000000,0.000000,0.075607,,0.106546,0,plaintext
3.753744,0.000000,0.000000,0.054865,,0.072839,0,plaintext
4.398793,0.000000,0.000000,0.199344,,0.103278,0,plaintext
3.099452,0.000000,0.000000,0.008534,,0.100932,0,plaintext
2.629108,0.000000,0.000000,0.050756,,0.072955,0,plaintext
4.103507,0.000000,0.000000,0.140021,,0.005575,0,plaintext
2.065808,0.000000,0.000000,0.197852,,0.096758,0,plaintext
4.114311,0.000000,0.000000,0.004246,,0.094446,0,plaintext
3.032409,0.000000,0.000000,0.062832,,0.190057,0,plaintext
3.403185,0.000000,0.000000,0.059468,,0.092278,0,plaintext
2.496768,0.000000,0.000000,0.033405,,0.189334,0,plaintext
4.429633,0.000000,0.000000,0.186802,,0.113751,0,plaintext
3.571849,0.000000,0.000000,0.131765,,0.034019,0,plaintext
2.013220,0.000000,0.000000,0.197199,,0.030402,0,plaintext
2.587338,0.000000,0.000000,0.129077,,0.015419,0,plaintext
4.216995,0.000000,0.000000,0.044028,,0.111061,0,plaintext
3.699029,0.000000,0.000000,0.157242,,0.186715,0,plaintext
3.336253,0.000000,0.000000,0.163538,,0.173287,0,plaintext
3.196552,0.000000,0.000000,0.134000,,0.176218,0,plaintext
3.071014,0.000000,0.000000,0.199980,,0.181511,0,plaintext
2.730936,0.000000,0.000000,0.175846,,0.196829,0,plaintext
3.641403,0.000000,0.000000,0.170022,,0.065484,0,plaintext
3.917233,0.000000,0.000000,0.174403,,0.029413,0,plaintext
2.510858,0.000000,0.000000,0.150660,,0.183175,0,plaintext
2.799221,0.000000,0.000000,0.150309,,0.099154,0,plaintext
3.266808,0.000000,0.000000,0.097299,,0.108366,0,plaintext
4.343516,0.000000,0.000000,0.094498,,0.020685,0,plaintext
4.200089,0.000000,0.000000,0.160691,,0.060529,0,plaintext
3.801248,0.000000,0.000000,0.105286,,0.159554,0,plaintext
4.494725,0.000000,0.000000,0.119546,,0.008845,0,plaintext
3.069941,0.000000,0.000000,0.001564,,0.039273,0,plaintext
2.933777,0.000000,0.000000,0.158153,,0.104223,0,plaintext
3.299385,0.000000,0.000000,0.145362,,0.087806,0,plaintext
3.362223,0.000000,0.000000,0.113317,,0.115580,0,plaintext
2.887998,0.000000,0.000000,0.049075,,0.024083,0,plaintext
3.696799,0.000000,0.000000,0.138240,,0.031145,0,plaintext
4.046337,0.000000,0.000000,0.045096,,0.013822,0,plaintext
2.277219,0.000000,0.000000,0.004712,,0.132614,0,plaintext
3.355306,0.000000,0.000000,0.133771,,0.104453,0,plaintext
2.272761,0.000000,0.000000,0.146740,,0.049789,0,plaintext
2.320609,0.000000,0.000000,0.086572,,0.104726,0,plaintext
4.228327,0.000000,0.000000,0.079065,,0.088816,0,plaintext
4.018328,0.000000,0.000000,0.164482,,0.152169,0,plaintext
4.377929,0.000000,0.000000,0.120785,,0.061116,0,plaintext
3.801285,0.000000,0.000000,0.164737,,0.130635,0,plaintext
4.271711,0.000000,0.000000,0.105894,,0.059658,0,plaintext
2.540955,0.000000,0.000000,0.087513,,0.047143,0,plaintext
3.519579,0.000000,0.000000,0.188307,,0.107010,0,plaintext
3.838499,0.000000,0.000000,0.065203,,0.181198,0,plaintext
4.281189,0.000000,0.000000,0.025404,,0.045576,0,plaintext
3.588174,0.000000,0.000000,0.138663,,0.068313,0,plaintext
3.927306,0.000000,0.000000,0.043273,,0.083994,0,plaintext
4.246444,0.000000,0.000000,0.014552,,0.155862,0,plaintext
3.589250,0.000000,0.000000,0.014617,,0.117559,0,plaintext
3.877286,0.000000,0.000000,0.192894,,0.159338,0,plaintext
2.733292,0.000000,0.000000,0.037625,,0.117729,0,plaintext
2.066927,0.000000,0.000000,0.035531,,0.135419,0,plaintext
3.624298,0.000000,0.000000,0.175115,,0.023003,0,plaintext
2.855642,0.000000,0.000000,0.190189,,0.032962,0,plaintext
2.961983,0.000000,0.000000,0.170796,,0.149619,0,plaintext
3.872844,0.000000,0.000000,0.185640,,0.168239,0,plaintext
2.126239,0.000000,0.000000,0.074888,,0.180229,0,plaintext
3.003873,0.000000,0.000000,0.171007,,0.000254,0,plaintext
4.399219,0.000000,0.000000,0.160352,,0.076852,0,plaintext
3.423809,0.000000,0.000000,0.079828,,0.188417,0,plaintext
2.839450,0.000000,0.000000,0.153604,,0.045631,0,plaintext
3.974144,0.000000,0.000000,0.142875,,0.130768,0,plaintext
3.296857,0.000000,0.000000,0.141931,,0.153471,0,plaintext
4.418603,0.000000,0.000000,0.085169,,0.125360,0,plaintext
3.962604,0.000000,0.000000,0.147695,,0.035291,0,plaintext
4.497211,0.000000,0.000000,0.031336,,0.094829,0,plaintext
2.920467,0.000000,0.000000,0.158088,,0.049510,0,plaintext
3.024681,0.000000,0.000000,0.134918,,0.077515,0,plaintext
3.323267,0.000000,0.000000,0.007028,,0.061980,0,plaintext
2.635215,0.000000,0.000000,0.163089,,0.145281,0,plaintext
2.860263,0.000000,0.000000,0.193280,,0.035062,0,plaintext
4.027987,0.000000,0.000000,0.048682,,0.024990,0,plaintext
2.398974,0.000000,0.000000,0.027416,,0.124739,0,plaintext
3.570884,0.000000,0.000000,0.007148,,0.071468,0,plaintext
2.548475,0.000000,0.000000,0.141000,,0.078837,0,plaintext
3.768459,0.000000,0.000000,0.031250,,0.084579,0,plaintext
3.327068,0.000000,0.000000,0.179752,,0.179459,0,plaintext
4.141136,0.000000,0.000000,0.033144,,0.180940,0,plaintext
2.875831,0.000000,0.000000,0.151261,,0.176038,0,plaintext
2.607987,0.000000,0.000000,0.100522,,0.101854,0,plaintext
3.990139,0.000000,0.000000,0.078636,,0.009914,0,plaintext
4.331741,0.000000,0.000000,0.083004,,0.099316,0,plaintext
3.265580,0.000000,0.000000,0.017963,,0.170443,0,plaintext
2.967466,0.000000,0.000000,0.069282,,0.166663,0,plaintext
3.930333,0.000000,0.000000,0.181661,,0.127174,0,plaintext
3.284709,0.000000,0.000000,0.054977,,0.148996,0,plaintext
4.182870,0.000000,0.000000,0.090057,,0.145316,0,plaintext
4.048863,0.000000,0.000000,0.188430,,0.166101,0,plaintext
4.439866,0.000000,0.000000,0.068516,,0.033964,0,plaintext
3.123618,0.000000,0.000000,0.087415,,0.155463,0,plaintext
2.359792,0.000000,0.000000,0.196448,,0.166909,0,plaintext
4.032754,0.000000,0.000000,0.124467,,0.103912,0,plaintext
3.995937,0.000000,0.000000,0.087422,,0.109604,0,plaintext
4.162853,0.000000,0.000000,0.162047,,0.058043,0,plaintext
2.133653,0.000000,0.000000,0.173294,,0.173385,0,plaintext
3.701298,0.000000,0.000000,0.095779,,0.065904,0,plaintext
2.578894,0.000000,0.000000,0.192669,,0.095877,0,plaintext
2.666116,0.000000,0.000000,0.055440,,0.093820,0,plaintext
2.730946,0.000000,0.000000,0.010542,,0.020072,0,plaintext
2.055059,0.000000,0.000000,0.024942,,0.140693,0,plaintext
3.281198,0.000000,0.000000,0.198666,,0.021447,0,plaintext
3.707556,0.000000,0.000000,0.081312,,0.096677,0,plaintext
4.264958,0.000000,0.000000,0.065584,,0.152373,0,plaintext
3.434927,0.000000,0.000000,0.124165,,0.063806,0,plaintext
4.338459,0.000000,0.000000,0.112033,,0.050588,0,plaintext
2.344315,0.000000,0.000000,0.005671,,0.003955,0,plaintext
2.110761,0.000000,0.000000,0.147371,,0.126967,0,plaintext
3.707052,0.000000,0.000000,0.075686,,0.058671,0,plaintext
2.274474,0.000000,0.000000,0.090250,,0.024695,0,plaintext
3.143463,0.000000,0.000000,0.007734,,0.183697,0,plaintext
2.581455,0.000000,0.000000,0.192857,,0.157942,0,plaintext
3.896774,0.000000,0.000000,0.080856,,0.167287,0,plaintext
3.105080,0.000000,0.000000,0.058909,,0.084767,0,plaintext
2.405891,0.000000,0.000000,0.197524,,0.025795,0,plaintext
4.401930,0.000000,0.000000,0.019576,,0.013012,0,plaintext
4.297382,0.000000,0.000000,0.106563,,0.023541,0,plaintext
2.014321,0.000000,0.000000,0.123599,,0.023610,0,plaintext
2.857128,0.000000,0.000000,0.014863,,0.187383,0,plaintext
4.026433,0.000000,0.000000,0.094669,,0.045295,0,plaintext
3.712038,0.000000,0.000000,0.075086,,0.060115,0,plaintext
2.152173,0.000000,0.000000,0.034453,,0.068255,0,plaintext
2.563837,0.000000,0.000000,0.142316,,0.046008,0,plaintext
2.336472,0.000000,0.000000,0.008140,,0.084818,0,plaintext
2.985096,0.000000,0.000000,0.095623,,0.133091,0,plaintext
3.321305,0.000000,0.000000,0.064054,,0.016054,0,plaintext
2.049736,0.000000,0.000000,0.146848,,0.050075,0,plaintext
4.454421,0.000000,0.000000,0.190424,,0.179905,0,plaintext
3.076562,0.000000,0.000000,0.079096,,0.197528,0,plaintext
2.640299,0.000000,0.000000,0.159163,,0.026270,0,plaintext
2.523227,0.000000,0.000000,0.140924,,0.066983,0,plaintext
2.775989,0.000000,0.000000,0.005594,,0.110619,0,plaintext
2.328191,0.000000,0.000000,0.064093,,0.191531,0,plaintext
3.556921,0.000000,0.000000,0.122090,,0.133264,0,plaintext
4.493622,0.000000,0.000000,0.033869,,0.137512,0,plaintext
2.882723,0.000000,0.000000,0.054302,,0.136351,0,plaintext
2.110614,0.000000,0.000000,0.045788,,0.157362,0,plaintext
2.793137,0.000000,0.000000,0.110256,,0.025589,0,plaintext
3.080373,0.000000,0.000000,0.065096,,0.026104,0,plaintext
2.324069,0.000000,0.000000,0.156165,,0.061503,0,plaintext
4.117138,0.000000,0.000000,0.051186,,0.166922,0,plaintext
3.609603,0.000000,0.000000,0.084584,,0.009304,0,plaintext
3.774692,0.000000,0.000000,0.013428,,0.059875,0,plaintext
3.257335,0.000000,0.000000,0.114582,,0.045416,0,plaintext
2.629347,0.000000,0.000000,0.186016,,0.055364,0,plaintext
3.137988,0.000000,0.000000,0.082587,,0.053841,0,plaintext
4.040473,0.000000,0.000000,0.142579,,0.041506,0,plaintext
2.670835,0.000000,0.000000,0.072799,,0.153962,0,plaintext
3.751753,0.000000,0.000000,0.052976,,0.178671,0,plaintext
3.714001,0.000000,0.000000,0.170764,,0.083188,0,plaintext
3.317467,0.000000,0.000000,0.039600,,0.100777,0,plaintext
3.676755,0.000000,0.000000,0.002168,,0.080828,0,plaintext
3.137916,0.000000,0.000000,0.124540,,0.103864,0,plaintext
3.185602,0.000000,0.000000,0.090259,,0.108203,0,plaintext
4.476885,0.000000,0.000000,0.136796,,0.018130,0,plaintext
3.233509,0.000000,0.000000,0.072874,,0.188524,0,plaintext
3.024158,0.000000,0.000000,0.095360,,0.145709,0,plaintext
4.361856,0.000000,0.000000,0.178974,,0.008266,0,plaintext
2.417271,0.000000,0.000000,0.017033,,0.117951,0,plaintext
3.752964,0.000000,0.000000,0.010210,,0.016741,0,plaintext
2.337438,0.000000,0.000000,0.046014,,0.016939,0,plaintext
3.514163,0.000000,0.000000,0.173982,,0.006565,0,plaintext
4.059129,0.000000,0.000000,0.059085,,0.178005,0,plaintext
2.492900,0.000000,0.000000,0.109638,,0.037311,0,plaintext
4.141816,0.000000,0.000000,0.105430,,0.026313,0,plaintext
4.179345,0.000000,0.000000,0.048004,,0.117927,0,plaintext
3.812395,0.000000,0.000000,0.175937,,0.184823,0,plaintext
3.947264,0.000000,0.000000,0.197818,,0.033888,0,plaintext
2.453853,0.000000,0.000000,0.147152,,0.050475,0,plaintext
3.546038,0.000000,0.000000,0.081438,,0.016985,0,plaintext
3.159352,0.000000,0.000000,0.189291,,0.112581,0,plaintext
3.576107,0.000000,0.000000,0.068803,,0.073815,0,plaintext
3.236712,0.000000,0.000000,0.153769,,0.196044,0,plaintext
2.680897,0.000000,0.000000,0.070995,,0.037632,0,plaintext
3.518696,0.000000,0.000000,0.152027,,0.037221,0,plaintext
3.582613,0.000000,0.000000,0.060897,,0.031473,0,plaintext
2.290075,0.000000,0.000000,0.078387,,0.160423,0,plaintext
2.685712,0.000000,0.000000,0.063432,,0.110578,0,plaintext
